Info 0    [12:13:09.828] Starting TS Server
Info 680  [12:18:36.915] Elapsed:: 0.0044839996844530106ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 681  [12:18:36.915] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 682  [12:18:36.915] Elapsed:: 0.005691999569535255ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 683  [12:18:36.915] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 684  [12:18:36.916] Elapsed:: 0.008016999810934067ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 685  [12:18:36.916] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 686  [12:18:36.916] Elapsed:: 0.0050230007618665695ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 687  [12:18:36.916] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 688  [12:18:36.916] Elapsed:: 0.025443000718951225ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 689  [12:18:36.916] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 690  [12:18:36.916] Elapsed:: 0.05280900001525879ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 691  [12:18:36.916] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/nanoid :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 692  [12:18:36.916] Elapsed:: 0.004696998745203018ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/nanoid :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 693  [12:18:36.916] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/nanoid :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 694  [12:18:36.916] Elapsed:: 0.008883999660611153ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/nanoid :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 695  [12:18:36.916] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 696  [12:18:36.916] Elapsed:: 0.006193999201059341ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 697  [12:18:36.916] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 698  [12:18:36.916] Elapsed:: 0.004456000402569771ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 699  [12:18:36.917] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 700  [12:18:36.917] Elapsed:: 0.011593999341130257ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 701  [12:18:36.917] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 702  [12:18:36.917] Elapsed:: 0.00963200069963932ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 703  [12:18:36.917] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 704  [12:18:36.917] Elapsed:: 0.008766001090407372ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 705  [12:18:36.917] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 706  [12:18:36.917] Elapsed:: 0.005147000774741173ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 707  [12:18:36.917] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 708  [12:18:36.917] Elapsed:: 0.005541998893022537ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 709  [12:18:36.917] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 710  [12:18:36.917] Elapsed:: 0.00865199975669384ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 711  [12:18:36.917] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 712  [12:18:36.917] Elapsed:: 0.007029000669717789ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 713  [12:18:36.918] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 714  [12:18:36.918] Elapsed:: 0.010294999927282333ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 715  [12:18:36.918] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 716  [12:18:36.918] Elapsed:: 0.021083999425172806ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 717  [12:18:36.918] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 718  [12:18:36.918] Elapsed:: 0.08189000003039837ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 719  [12:18:36.918] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 720  [12:18:36.918] Elapsed:: 0.0060460008680820465ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 721  [12:18:36.918] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 722  [12:18:36.918] Elapsed:: 0.00957299955189228ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 723  [12:18:36.918] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/esparse :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 724  [12:18:36.918] Elapsed:: 0.008066998794674873ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/esparse :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 725  [12:18:36.918] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/esparse :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 726  [12:18:36.919] Elapsed:: 0.006895000115036964ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/esparse :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 727  [12:18:36.919] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/esvalidate :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 728  [12:18:36.919] Elapsed:: 0.009037001058459282ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/esvalidate :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 729  [12:18:36.919] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/esvalidate :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 730  [12:18:36.919] Elapsed:: 0.012294000014662743ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/esvalidate :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 731  [12:18:36.919] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/rimraf :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 732  [12:18:36.919] Elapsed:: 0.008843999356031418ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/rimraf :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 733  [12:18:36.919] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/rimraf :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 734  [12:18:36.919] Elapsed:: 0.008822999894618988ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/rimraf :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 735  [12:18:36.919] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/resolve :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 736  [12:18:36.919] Elapsed:: 0.005557000637054443ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/resolve :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 737  [12:18:36.919] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/resolve :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 738  [12:18:36.919] Elapsed:: 0.004528999328613281ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/resolve :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 739  [12:18:36.919] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/nopt :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 740  [12:18:36.919] Elapsed:: 0.005610000342130661ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/nopt :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 741  [12:18:36.919] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/nopt :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 742  [12:18:36.919] Elapsed:: 0.00860700011253357ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/nopt :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 743  [12:18:36.920] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 744  [12:18:36.920] Elapsed:: 0.08600499853491783ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 745  [12:18:36.920] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 746  [12:18:36.920] Elapsed:: 0.10574899986386299ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 747  [12:18:36.920] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 748  [12:18:36.920] Elapsed:: 0.013710999861359596ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 749  [12:18:36.920] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 750  [12:18:36.920] Elapsed:: 0.008442999795079231ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 751  [12:18:36.920] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/color-support :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 752  [12:18:36.920] Elapsed:: 0.0070479996502399445ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/color-support :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 753  [12:18:36.920] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/color-support :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 754  [12:18:36.920] Elapsed:: 0.006402000784873962ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/color-support :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 755  [12:18:36.920] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 756  [12:18:36.920] Elapsed:: 0.008727999404072762ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 757  [12:18:36.920] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 758  [12:18:36.920] Elapsed:: 0.0060149990022182465ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 759  [12:18:36.920] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 760  [12:18:36.920] Elapsed:: 0.0121420007199049ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 761  [12:18:36.920] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 762  [12:18:36.921] Elapsed:: 0.007515000179409981ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 763  [12:18:36.921] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/color-support :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
